## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
提示框	tuk/
提升了	tul/
同事们	tum/
听说你	tun/
特摄片	tup/
听上去	tuq/
他上任	tur/
他杀死	tus/
他说他	tut/
他身上	tuu/
他甚至	tuv/
他是我	tuw/
特殊性	tux/
同时也	tuy/
同时在	tuz/
特种兵	tvb/
土政策	tvc/
他知道	tvd/
他这儿	tve/
体脂肪	tvf/
他这个	tvg/
同质化	tvh/
他指出	tvi/
天主教	tvj/
天竺葵	tvk/
体脂率	tvl/
同志们	tvm/
体制内	tvn/
糖粥藕	tvo/
铁制品	tvp/
他之前	tvq/
土著人	tvr/
挑战赛	tvs/
他整天	tvt/
他只是	tvu/
统治者	tvv/
调整为	tvw/
挑战性	tvx/
他终于	tvy/
他正在	tvz/
贪污案	twa/
台湾版	twb/
同温层	twc/
听我的	twd/
土卫二	twe/
调味粉	twf/
天文馆	twg/
题外话	twh/
唐王朝	twi/
甜味剂	twj/
涂完卡	twk/
太晚了	twl/
替我们	twm/
太温暖	twn/
调味品	twp/
太无趣	twq/
台湾人	twr/
同位素	tws/
天文台	twt/
台湾省	twu/
提问者	twv/
他问我	tww/
天文学	twx/
同位语	twy/
头文字	twz/
同性爱	txa/
体细胞	txb/
通心菜	txc/
剃须刀	txd/
田小娥	txe/
通心粉	txf/
提刑官	txg/
他喜欢	txh/
体现出	txi/
退休金	txj/
太辛苦	txk/
体现了	txl/
同学们	txm/
提醒你	txn/
汤晓鸥	txo/
台下盆	txp/
跳下去	txq/
天下人	txr/
忒修斯	txs/
提醒他	txt/
T恤	txu/
体系中	txv/
提醒我	txw/
图形学	txx/
他需要	txy/
体现在	txz/
逃逸案	tya/
退一步	tyb/
同义词	tyc/
统一的	tyd/
梯也尔	tye/
太阳风	tyf/
同一个	tyg/
他也会	tyh/
体育场	tyi/
他已经	tyj/
体育课	tyk/
同意了	tyl/
陶渊明	tym/
太阳能	tyn/
同一片	typ/
挺有趣	tyq/
同一人	tyr/
铁元素	tys/
谈一谈	tyt/
同样是	tyu/
同一种	tyv/
她以为	tyw/
提一下	tyx/
听音乐	tyy/
同样在	tyz/
陶子安	tza/
投资部	tzb/
特在此	tzc/
他走到	tzd/
投资额	tze/
投资方	tzf/
童子功	tzg/
太在乎	tzh/
屠宰场	tzi/
他自己	tzj/
投资款	tzk/
帖子里	tzl/
他怎么	tzm/
天作孽	tzn/
投资品	tzp/
踢足球	tzq/
投资人	tzr/
太自私	tzs/
兔子头	tzt/
他总是	tzu/
投资者	tzv/
兔子舞	tzw/
投资学	tzx/
投资于	tzy/
陶醉在	tzz/
上岸村	uac/
深爱的	uad/
上岸后	uah/
上俺家	uaj/
上岸了	ual/
世阿弥	uam/
说爱你	uan/
涉案人	uar/
上岸通	uat/
上岸时	uau/
是按照	uav/
说爱我	uaw/
沈阿姨	uay/
上班啊	uba/
顺便把	ubb/
是不错	ubc/
说不定	ubd/
上边儿	ube/
少部分	ubf/
上百个	ubg/
是不会	ubh/
上半场	ubi/
社保局	ubj/
是不可	ubk/
说白了	ubl/
士兵们	ubm/
是不能	ubn/
十八盘	ubp/
上不去	ubq/
是必然	ubr/
十八岁	ubs/
双胞胎	ubt/
是不是	ubu/
睡不着	ubv/
上百万	ubw/
时必须	ubx/
身边有	uby/
上班族	ubz/
收藏啊	uca/
生词本	ucb/
深层次	ucc/
是错的	ucd/
十次方	ucf/
收藏过	ucg/
身材好	uch/
双层床	uci/
收藏夹	ucj/
史崔克	uck/
收藏了	ucl/
守财奴	ucn/
收藏哦	uco/
收藏品	ucp/
生存期	ucq/
是脆弱	ucr/
上厕所	ucs/
蔬菜汤	uct/
收藏数	ucu/
收藏者	ucv/
沈从文	ucw/
实操性	ucx/
收藏于	ucy/
深藏在	ucz/
食道癌	uda/
十点半	udb/
上档次	udc/
说到底	udd/
说点儿	ude/
史蒂夫	udf/
十多个	udg/
说的话	udh/
水滴筹	udi/
圣诞节	udj/
上大课	udk/
受到了	udl/
是多么	udm/
十多年	udn/
是的哦	udo/
耍大牌	udp/
省点钱	udq/
山东人	udr/
是打算	uds/
手电筒	udt/
说的是	udu/
说到这	udv/
设定为	udw/
上大学	udx/
是第一	udy/
书呆子	udz/
上二本	ueb/
舒尔茨	uec/
十二点	ued/
十二分	uef/
十二个	ueg/
十二号	ueh/
十二钗	uei/
少而精	uej/
沙尔克	uek/
十二律	uel/
十二名	uem/
十二年	uen/
十二篇	uep/
十二强	ueq/
十二人	uer/
十二岁	ues/
生二胎	uet/
十二时	ueu/
十二支	uev/
十二五	uew/
十二项	uex/
十二月	uey/
生儿子	uez/
舒服啊	ufa/
上腹部	ufb/
收发存	ufc/
双方都	ufd/
顺风耳	ufe/
是非法	uff/
是非观	ufg/
是否会	ufh/
是非常	ufi/
书法家	ufj/
是分开	ufk/
说服力	ufl/
舒服吗	ufm/
是否能	ufn/
收废品	ufp/
手风琴	ufq/
少夫人	ufr/
深肤色	ufs/
上法庭	uft/
是否是	ufu/
身份证	ufv/
是否为	ufw/
示范性	ufx/
是否有	ufy/
是否在	ufz/
食管癌	uga/
石膏板	ugb/
十个词	ugc/
闪光灯	ugd/
施工方	ugf/
水管工	ugg/
手感好	ugh/
水果茶	ugi/
时光机	ugj/
是个坎	ugk/
收购了	ugl/
上规模	ugm/
是国内	ugn/
水果皮	ugp/
首歌曲	ugq/
是个人	ugr/
省公司	ugs/
施工图	ugt/
傻瓜式	ugu/
上高中	ugv/
说给我	ugw/
是刚需	ugx/
上个月	ugy/
水管子	ugz/
说话啊	uha/
说话吧	uhb/
上海菜	uhc/
生活的	uhd/
善和恶	uhe/
生活费	uhf/
山海关	uhg/
上海话	uhh/
视黄醇	uhi/
山海经	uhj/
施华蔻	uhk/
收获了	uhl/
说话吗	uhm/
适合你	uhn/
实话哦	uho/
受好评	uhp/
生活区	uhq/
受害人	uhr/
深红色	uhs/
说好听	uht/
社会上	uhu/
生活中	uhv/
适合我	uhw/
社会学	uhx/
受欢迎	uhy/
生活在	uhz/
市场部	uib/
时出错	uic/
上传到	uid/
善茬儿	uie/
受惩罚	uif/
生产国	uig/
市场化	uih/
生产出	uii/
市场价	uij/
说出口	uik/
说出来	uil/
沙茶面	uim/
商场内	uin/
奢侈品	uip/
生成器	uiq/
少吃肉	uir/
升初三	uis/
伸出头	uit/
市场上	uiu/
生产者	uiv/
生成物	uiw/
生产线	uix/
是出于	uiy/
擅长做	uiz/
时间啊	uja/
世界杯	ujb/
十几次	ujc/
设计的	ujd/
使劲儿	uje/
设计费	ujf/
世界观	ujg/
手机号	ujh/
时间长	uji/
数据集	ujj/
数据库	ujk/
世界里	ujl/
世纪末	ujm/
十几年	ujn/
睡觉哦	ujo/
十几篇	ujp/
时间去	ujq/
收件人	ujr/
世锦赛	ujs/
设计图	ujt/
实际上	uju/
世界中	ujv/
十几万	ujw/
时间线	ujx/
是基于	ujy/
氏家族	ujz/
时刻表	ukb/
双卡槽	ukc/
深刻的	ukd/
沙奎尔	uke/
史可法	ukf/
时空观	ukg/
说空话	ukh/
上考场	uki/
省空间	ukj/
上夸克	ukk/
上课了	ukl/
双开门	ukm/
圣康尼	ukn/
是可怕	ukp/
十块钱	ukq/
收款人	ukr/
石窟寺	uks/
烧烤摊	ukt/
漱口水	uku/
时空中	ukv/
双匡威	ukw/
深刻性	ukx/
是可以	uky/
山口组	ukz/
上了岸	ula/
数量比	ulb/
十来次	ulc/
手里的	uld/
水灵儿	ule/
水立方	ulf/
十来个	ulg/
数理化	ulh/
上了车	uli/
说两句	ulj/
十来块	ulk/
上来了	ull/
耍流氓	ulm/
十六年	uln/
实力派	ulp/
生理期	ulq/
杀了人	ulr/
说了算	uls/
水龙头	ult/
上来说	ulu/
胜利者	ulv/
十来万	ulw/
试了下	ulx/
手里有	uly/
收录在	ulz/
什么啊	uma/
说明白	umb/
什么菜	umc/
什么的	umd/
升米恩	ume/
水魔方	umf/
什么鬼	umg/
什么好	umh/
什么车	umi/
什么叫	umj/
神秘客	umk/
说明了	uml/
什么吗	umm/
说明你	umn/
什么哦	umo/
树莓派	ump/
是目前	umq/
什么人	umr/
史密斯	ums/
生命体	umt/
什么是	umu/
生命值	umv/
说明文	umw/
石墨烯	umx/
是没有	umy/
数目字	umz/
施耐庵	una/
少年班	unb/
省内存	unc/
室内的	und/
是哪儿	une/
少年犯	unf/
是哪个	ung/
十年后	unh/
神奈川	uni/
十年间	unj/
肾内科	unk/
十年了	unl/
是你们	unm/
十年内	unn/
少年派	unp/
十年前	unq/
是男人	unr/
室内赛	uns/
说难听	unt/
少年时	unu/
是那种	unv/
室内外	unw/
是那些	unx/
室内乐	uny/
室女座	unz/
视频啊	upa/
沙坪坝	upb/
生僻词	upc/
水平低	upd/
商品房	upf/
水平高	upg/
商品化	uph/
售票处	upi/
U盘	upj/
双排扣	upk/
视疲劳	upl/
水平面	upm/
双皮奶	upn/
邵飘萍	upp/
适配器	upq/
审判日	upr/
世乒赛	ups/
实拍图	upt/
山坡上	upu/
UP主	upv/
沙坡尾	upw/
水平线	upx/
售票员	upy/
生僻字	upz/
杀妻案	uqa/
申请表	uqb/
数千次	uqc/
神奇的	uqd/
申请费	uqf/
上千个	uqg/
是巧合	uqh/
说清楚	uqi/
手枪局	uqj/
视情况	uqk/
失去了	uql/
授权码	uqm/
数千年	uqn/
实权派	uqp/
上前去	uqq/
申请人	uqr/
十七岁	uqs/
上青天	uqt/
申请书	uqu/
申请者	uqv/
上千万	uqw/
双曲线	uqx/
上千元	uqy/
上签字	uqz/
杀人案	ura/
受日本	urb/
是如此	urc/
深入的	urd/
收入额	ure/
输入法	urf/
生日歌	urg/
说人话	urh/
双人床	uri/
说人家	urj/
输入框	urk/
是人类	url/
食人魔	urm/
数日内	urn/
生日趴	urp/
收容区	urq/
受让人	urr/
上热搜	urs/
十日谈	urt/
输入时	uru/
杀人者	urv/
双人舞	urw/
水溶性	urx/
水溶液	ury/
食人族	urz/
上诉案	usa/
说三遍	usb/
神孙策	usc/
世俗的	usd/
伸缩缝	usf/
十三个	usg/
深似海	ush/
生死场	usi/
上赛季	usj/
手松开	usk/
杀死了	usl/
史思明	usm/
十三年	usn/
十三篇	usp/
双色球	usq/
上诉人	usr/
十四岁	uss/
十四天	ust/
受损失	usu/
生死战	usv/
十四五	usw/
十三香	usx/
是所有	usy/
十三载	usz/
实体癌	uta/
上淘宝	utb/
说台词	utc/
实体店	utd/
狮头鹅	ute/
实体法	utf/
试图给	utg/
身体好	uth/
手推车	uti/
佘太君	utj/
史塔克	utk/
渗透率	utl/
是他们	utm/
十天内	utn/
身体胖	utp/
生态圈	utq/
受托人	utr/
石炭酸	uts/
上天堂	utt/
身体上	utu/
上图中	utv/
上图为	utw/
生态学	utx/
晒太阳	uty/
石头砸	utz/
试试啊	uua/
试试吧	uub/
数十次	uuc/
上升到	uud/
说事儿	uue/
手术费	uuf/
舒适感	uug/
说实话	uuh/
说时迟	uui/
上世纪	uuj/
试试看	uuk/
杀伤力	uul/
是什么	uum/
数十年	uun/
少数派	uup/
舒适区	uuq/
少数人	uur/
世少赛	uus/
手术台	uut/
事实上	uuu/
受试者	uuv/
杀生丸	uuw/
舒适性	uux/
双十一	uuy/
史上最	uuz/
水障碍	uva/
甚至比	uvb/
甚至从	uvc/
是真的	uvd/
上周二	uve/
市政府	uvf/
是中国	uvg/
甚至还	uvh/
设置成	uvi/
山寨机	uvj/
上专科	uvk/
甚至连	uvl/
是这么	uvm/
甚至能	uvn/
杀猪盘	uvp/
水蒸气	uvq/
室主任	uvr/
生长素	uvs/
刷真题	uvt/
甚至是	uvu/
是真正	uvv/
设置为	uvw/
市中心	uvx/
是这样	uvy/
甚至在	uvz/
说晚安	uwa/
数位板	uwb/
商务舱	uwc/
食物的	uwd/
啥味儿	uwe/
十五分	uwf/
是我国	uwg/
十五号	uwh/
商王朝	uwi/
税务局	uwj/
十万块	uwk/
是为了	uwl/
是我们	uwm/
十五年	uwn/
十五篇	uwp/
生物圈	uwq/
十万人	uwr/
事务所	uws/
生物体	uwt/
手腕上	uwu/
守望者	uwv/
十五万	uww/
生物学	uwx/
是唯一	uwy/
上午在	uwz/
伤心啊	uxa/
上下班	uxb/
上下册	uxc/
剩下的	uxd/
数学二	uxe/
手续费	uxf/
鼠须管	uxg/
生小孩	uxh/
筛选出	uxi/
数学家	uxj/
首先看	uxk/
实现了	uxl/
上写明	uxm/
时限内	uxn/
上下铺	uxp/
上学期	uxq/
陕西人	uxr/
参宿四	uxs/
摄像头	uxt/
首先是	uxu/
受限制	uxv/
上下文	uxw/
数学系	uxx/
首先要	uxy/
首先在	uxz/
声音啊	uya/
是一部	uyb/
上一次	uyc/
使用的	uyd/
善与恶	uye/
十月份	uyf/
是一个	uyg/
商业化	uyh/
是一场	uyi/
说一句	uyj/
是一款	uyk/
使用了	uyl/
是一名	uym/
十余年	uyn/
双眼皮	uyp/
试用期	uyq/
受益人	uyr/
啥意思	uys/
示意图	uyt/
实验室	uyu/
是一种	uyv/
是因为	uyw/
说一下	uyx/
适用于	uyy/
是一座	uyz/
失踪案	uza/
肾脏病	uzb/
傻子才	uzc/
数最多	uzd/
石子儿	uze/
狮子峰	uzf/
水族馆	uzg/
数字化	uzh/
上贼船	uzi/
是自己	uzj/
声阻抗	uzk/
失踪了	uzl/
是怎么	uzm/
始祖鸟	uzn/
啥子哦	uzo/
首作品	uzp/
赎罪券	uzq/
数字人	uzr/
深棕色	uzs/
实在太	uzt/
实在是	uzu/
受尊重	uzv/
狮子王	uzw/
双子星	uzx/
水资源	uzy/
是最早	uzz/
中澳班	vab/
挚爱的	vad/
真爱粉	vaf/
治安官	vag/
钟阿城	vai/
张艾嘉	vaj/
治安科	vak/
张爱玲	val/
转氨酶	vam/
只爱你	van/
郑安平	vap/
张安琪	vaq/
障碍赛	vas/
真爱她	vat/
张安世	vau/
障碍者	vav/
障碍物	vaw/
致癌性	vax/
真碍眼	vay/
专案组	vaz/
真笨啊	vba/
这不比	vbb/
真不错	vbc/
找不到	vbd/
沾边儿	vbe/
这部分	vbf/
只不过	vbg/
准备好	vbh/
转变成	vbi/
这部剧	vbj/
准备考	vbk/
准备了	vbl/
这表明	vbm/
这不能	vbn/
准备哦	vbo/
真不怕	vbp/
这笔钱	vbq/
这帮人	vbr/
争霸赛	vbs/
种不同	vbt/
这本书	vbu/
值不值	vbv/
转变为	vbw/
这部戏	vbx/
准备用	vby/
这辈子	vbz/
仲裁案	vca/
注册表	vcb/
珍藏册	vcc/
注册地	vcd/
这词儿	vce/
注册费	vcf/
中餐馆	vcg/
注册后	vch/
注册处	vci/
找刺激	vcj/
找参考	vck/
注册了	vcl/
政策面	vcm/
制裁你	vcn/
中彩票	vcp/
这次去	vcq/
注册人	vcr/
真彩色	vcs/
中餐厅	vct/
这才是	vcu/
注册制	vcv/
这次我	vcw/
政策性	vcx/
中草药	vcy/
只存在	vcz/
真的爱	vda/
真的不	vdb/
这道菜	vdc/
长大的	vdd/
这点儿	vde/
这地方	vdf/
这大概	vdg/
真的很	vdh/
长得丑	vdi/
祝大家	vdj/
重点看	vdk/
找到了	vdl/
值得买	vdm/
知道你	vdn/
中东欧	vdo/
中短篇	vdp/
赚到钱	vdq/
这当然	vdr/
招待所	vds/
这道题	vdt/
真的是	vdu/
战斗中	vdv/
知道我	vdw/
这东西	vdx/
真的有	vdy/
重点在	vdz/
中二病	veb/
郑恩彩	vec/
猪耳朵	ved/
赵尔丰	vef/
折耳根	veg/
张恩华	veh/
猪儿虫	vei/
专而精	vej/
周恩来	vel/
折耳猫	vem/
战而屈	veq/
朱尔斯	ves/
卓尔坦	vet/
这儿是	veu/
这二者	vev/
真恶心	vex/
中耳炎	vey/
这儿子	vez/
支付宝	vfb/
脂肪层	vfc/
丈夫的	vfd/
住范儿	vfe/
种方法	vff/
脂肪肝	vfg/
这幅画	vfh/
绽放出	vfi/
政府军	vfj/
正反馈	vfk/
征服了	vfl/
这方面	vfm/
祝福你	vfn/
折返跑	vfp/
蒸发器	vfq/
甄夫人	vfr/
脂肪酸	vfs/
直方图	vft/
正反手	vfu/
征服者	vfv/
政法委	vfw/
中发现	vfx/
战俘营	vfy/
只负责	vfz/
张公案	vga/
中国版	vgb/
这个词	vgc/
中国队	vgd/
准噶尔	vge/
中国风	vgf/
中概股	vgg/
照顾好	vgh/
中国城	vgi/
这个就	vgj/
这个课	vgk/
诸葛亮	vgl/
这哥们	vgm/
这姑娘	vgn/
周国平	vgp/
这个钱	vgq/
中国人	vgr/
这公司	vgs/
主观题	vgt/
这个是	vgu/
这个值	vgv/
祝各位	vgw/
主观性	vgx/
这个月	vgy/
找工作	vgz/
真好啊	vha/
指挥部	vhb/
朱厚熜	vhc/
中获得	vhd/
这会儿	vhe/
转会费	vhf/
指挥官	vhg/
这很好	vhh/
转换成	vhi/
指挥家	vhj/
真好看	vhk/
转化率	vhl/
张惠妹	vhm/
这很难	vhn/
智慧屏	vhp/
中后期	vhq/
这伙人	vhr/
指挥所	vhs/
真好听	vht/
知乎上	vhu/
甄嬛传	vhv/
转化为	vhw/
这或许	vhx/
这行业	vhy/
这孩子	vhz/
直肠癌	via/
侦察兵	vib/
主持词	vic/
支持的	vid/
找茬儿	vie/
主成分	vif/
郑成功	vig/
支持和	vih/
整车厂	vii/
赚差价	vij/
中长款	vik/
站出来	vil/
正常吗	vim/
支持你	vin/
中差评	vip/
中长期	viq/
正常人	vir/
仲长统	vit/
战场上	viu/
支持者	viv/
支撑位	viw/
支持下	vix/
正处于	viy/
正处在	viz/
直接按	vja/
直接把	vjb/
中间层	vjc/
这家店	vjd/
朱践耳	vje/
中介费	vjf/
这几个	vjg/
这句话	vjh/
主机厂	vji/
直接就	vjj/
这几款	vjk/
周杰伦	vjl/
直接买	vjm/
这几年	vjn/
椎间盘	vjp/
直接去	vjq/
中间人	vjr/
证交所	vjs/
这几天	vjt/
这就是	vju/
这几种	vjv/
这几位	vjw/
重疾险	vjx/
直接用	vjy/
照镜子	vjz/
真可爱	vka/
展开部	vkb/
折可存	vkc/
中科大	vkd/
这块儿	vke/
朱可夫	vkf/
主考官	vkg/
找客户	vkh/
主客场	vki/
只看见	vkj/
张抗抗	vkk/
展开了	vkl/
至昆明	vkm/
这可能	vkn/
真可怕	vkp/
赚快钱	vkq/
中科软	vkr/
这看似	vks/
中控台	vkt/
这可是	vku/
准考证	vkv/
重口味	vkw/
只可惜	vkx/
中科院	vky/
张开嘴	vkz/
朱利安	vla/
这两部	vlb/
这两次	vlc/
整理的	vld/
赵灵儿	vle/
专利法	vlf/
这两个	vlg/
整理好	vlh/
整理出	vli/
这里就	vlj/
这两款	vlk/
整理了	vll/
这里面	vlm/
这两年	vln/
战利品	vlp/
专利权	vlq/
周六日	vlr/
赵露思	vls/
这两天	vlt/
这里是	vlu/
这两种	vlv/
这两位	vlw/
只留下	vlx/
致力于	vly/
重离子	vlz/
真美啊	vma/
桌面版	vmb/
准没错	vmc/
这么多	vmd/
中美俄	vme/
找麻烦	vmf/
这么个	vmg/
这么好	vmh/
这么长	vmi/
这么久	vmj/
这门课	vmk/
证明了	vml/
真面目	vmm/
这么难	vmn/
中美欧	vmo/
这么拼	vmp/
这么强	vmq/
掌门人	vmr/
詹姆斯	vms/
证明题	vmt/
这么说	vmu/
殖民者	vmv/
专门为	vmw/
这么想	vmx/
中没有	vmy/
这么做	vmz/
直男癌	vna/
只能把	vnb/
占内存	vnc/
重难点	vnd/
住哪儿	vne/
詹妮弗	vnf/
只能够	vng/
智能化	vnh/
指南车	vni/
智能机	vnj/
只能靠	vnk/
正能量	vnl/
祝你们	vnm/
煮牛奶	vnn/
中南欧	vno/
炸牛排	vnp/
只能去	vnq/
中年人	vnr/
只能算	vns/
这年头	vnt/
只能说	vnu/
指南针	vnv/
樟脑丸	vnw/
整那些	vnx/
只能用	vny/
只能在	vnz/
张欧影	voy/
诈骗案	vpa/
站旁边	vpb/
真皮层	vpc/
朱培德	vpd/
赵盼儿	vpe/
制片方	vpf/
中盘股	vpg/
招聘会	vph/
制片厂	vpi/
主配角	vpj/
照片里	vpl/
张培萌	vpm/
只怕你	vpn/
郑佩佩	vpp/
支配权	vpq/
制片人	vpr/
种葡萄	vpt/
照片上	vpu/
招聘者	vpv/
纸牌屋	vpw/
支配下	vpx/
占便宜	vpy/
这片子	vpz/
赚钱啊	vqa/
周期表	vqb/
之前的	vqd/
转圈儿	vqe/
证券法	vqf/
占全国	vqg/
证券化	vqh/
致青春	vqi/
这期间	vqj/
赚钱快	vqk/
站起来	vql/
赚钱吗	vqm/
中青年	vqn/
张庆鹏	vqp/
知情权	vqq/
债权人	vqr/
真轻松	vqs/
竹蜻蜓	vqt/
之前是	vqu/
这其中	vqv/
中前卫	vqw/
准确性	vqx/
之前也	vqy/
之前在	vqz/
真人版	vrb/
郑若曾	vrc/
植入的	vrd/
指人儿	vre/
周润发	vrf/
主人公	vrg/
中日韩	vrh/
周汝昌	vri/
主人家	vrj/
主入口	vrk/
注入了	vrl/
张瑞敏	vrm/
真让你	vrn/
植鞣皮	vrp/
之日起	vrq/
真让人	vrr/
重入锁	vrs/
这让她	vrt/
主任说	vru/
阵容中	vrv/
主人翁	vrw/
真人秀	vrx/
张若昀	vry/
这日子	vrz/
致死案	vsa/
转速表	vsb/
纸莎草	vsc/
追溯到	vsd/
赵四儿	vse/
张三丰	vsf/
这三个	vsg/
这似乎	vsh/
这艘船	vsi/
珠三角	vsj/
札萨克	vsk/
这三类	vsl/
找死吗	vsm/
这三年	vsn/
朱塞佩	vsp/
着色器	vsq/
这三人	vsr/
朱锁锁	vss/
这三条	vst/
住宿舍	vsu/
这三种	vsv/
正所谓	vsw/
这三项	vsx/
之所以	vsy/
之所在	vsz/
张天爱	vta/
涨停板	vtb/
主题词	vtc/
正统的	vtd/
猪蹄儿	vte/
张桃芳	vtf/
只提供	vtg/
主题和	vth/
直通车	vti/
状态机	vtj/
这堂课	vtk/
这条路	vtl/
这特么	vtm/
周铁男	vtn/
专题片	vtp/
主题曲	vtq/
猪头肉	vtr/
折腾死	vts/
侦探团	vtt/
整体上	vtu/
张天志	vtv/
状态为	vtw/
状态下	vtx/
止痛药	vty/
周天子	vtz/
这事啊	vua/
专升本	vub/
只是从	vuc/
知识点	vud/
这事儿	vue/
这是否	vuf/
这首歌	vug/
这时候	vuh/
展示出	vui/
中世纪	vuj/
知识库	vuk/
展示了	vul/
这说明	vum/
至少能	vun/
装饰品	vup/
这事情	vuq/
周树人	vur/
郑商所	vus/
这是他	vut/
至少是	vuu/
注视着	vuv/
这是我	vuw/
只剩下	vux/
至少有	vuy/
只是在	vuz/
战争啊	vva/
正准备	vvb/
战争财	vvc/
真正的	vvd/
这周二	vve/
州政府	vvf/
照这个	vvg/
这种话	vvh/
只支持	vvi/
政治家	vvj/
政治课	vvk/
抓住了	vvl/
这只猫	vvm/
这只能	vvn/
战争片	vvp/
只追求	vvq/
这种人	vvr/
蜘蛛丝	vvs/
这张图	vvt/
这只是	vvu/
战争中	vvv/
指着我	vvw/
蜘蛛侠	vvx/
中州韵	vvy/
驻扎在	vvz/
坠亡案	vwa/
中文版	vwb/
周围的	vwd/
这味儿	vwe/
这碗饭	vwf/
这五个	vwg/
掌握好	vwh/
张五常	vwi/
张无忌	vwj/
赚外快	vwk/
掌握了	vwl/
中文名	vwm/
这五年	vwn/
张卫平	vwp/
这完全	vwq/
周围人	vwr/
指纹锁	vws/
这问题	vwt/
中位数	vwu/
掌握着	vwv/
中文网	vww/
中文系	vwx/
这玩意	vwy/
掌握在	vwz/
长相啊	vxa/
中西部	vxb/
这些词	vxc/
这些都	vxd/
赵学而	vxe/
中西方	vxf/
这些个	vxg/
这些话	vxh/
展现出	vxi/
哲学家	vxj/
这些课	vxk/
展现了	vxl/
真羡慕	vxm/
这些年	vxn/
周晓鸥	vxo/
张小平	vxp/
这些钱	vxq/
这些人	vxr/
中性色	vxs/
这些天	vxt/
这些是	vxu/
只想着	vxv/
只希望	vxw/
中小学	vxx/
只需要	vxy/
这小子	vxz/
这样啊	vya/
这一步	vyb/
这一次	vyc/
这样的	vyd/
扎伊尔	vye/
找一份	vyf/
找一个	vyg/
这一行	vyh/
这一场	vyi/
这样就	vyj/
专业课	vyk/
注意力	vyl/
张艺谋	vym/
只要你	vyn/
注意哦	vyo/
这一篇	vyp/
这一切	vyq/
真有人	vyr/
这也算	vys/
这一天	vyt/
主要是	vyu/
志愿者	vyv/
正因为	vyw/
重要性	vyx/
只要有	vyy/
这样做	vyz/
赵子昂	vza/
至尊宝	vzb/
制作的	vzd/
抓子儿	vze/
制作方	vzf/
只做过	vzg/
只在乎	vzh/
制造出	vzi/
找自己	vzj/
正在看	vzk/
制造了	vzl/
这怎么	vzm/
周泽农	vzn/
制造品	vzp/
著作权	vzq/
制作人	vzr/
樟子松	vzs/
章泽天	vzt/
桌子上	vzu/
制作者	vzv/
指责我	vzw/
中子星	vzx/
制造业	vzy/
制作组	vzz/
我暗暗	waa/
我爱豆	wad/
慰安妇	waf/
我爱过	wag/
王矮虎	wah/
我爱吃	wai/
吴爱可	wak/
我爱罗	wal/
王爱民	wam/
我爱你	wan/
晚安哦	wao/
未安排	wap/
为爱情	waq/
我爱人	war/
慰安所	was/
我爱他	wat/
王安石	wau/
未按照	wav/
我爱我	waw/
我爱笑	wax/
王安忆	way/
我不爱	wba/
我并不	wbb/
我不曾	wbc/
我不懂	wbd/
瓦波尔	wbe/
我不服	wbf/
我不敢	wbg/
我不会	wbh/
完不成	wbi/
为背景	wbj/
我本科	wbk/
微波炉	wbl/
我爸妈	wbm/
我不能	wbn/
我不怕	wbp/
王宝强	wbq/
我本人	wbr/
五百岁	wbs/
我把它	wbt/
我不是	wbu/
我保证	wbv/
我把我	wbw/
我不想	wbx/
我不要	wby/
我不再	wbz/
我次奥	wca/
我从不	wcb/
我猜测	wcc/
我猜的	wcd/
我采访	wcf/
王财贵	wcg/
晚餐后	wch/
五彩池	wci/
我曾经	wcj/
我才看	wck/
我错了	wcl/
我从没	wcm/
我才能	wcn/
汪曾祺	wcq/
午餐肉	wcr/
我猜他	wct/
我才是	wcu/
微蹙着	wcv/
万磁王	wcw/
我从小	wcx/
未参与	wcy/
我曾在	wcz/
我的爱	wda/
为代表	wdb/
我的错	wdc/
稳定的	wdd/
乌迪尔	wde/
五等分	wdf/
我大概	wdg/
我都会	wdh/
我当初	wdi/
为大家	wdj/
我打开	wdk/
稳定了	wdl/
我都没	wdm/
玩电脑	wdn/
武当派	wdp/
我的钱	wdq/
外地人	wdr/
我打算	wds/
我对他	wdt/
我当时	wdu/
我带着	wdv/
为单位	wdw/
稳定性	wdx/
我都有	wdy/
微电子	wdz/
玩儿啊	wea/
玩儿吧	web/
王尔德	wed/
沃尔夫	wef/
王二狗	weg/
乌尔禾	weh/
玩儿成	wei/
我二舅	wej/
沃尔克	wek/
玩儿了	wel/
沃尔玛	wem/
维尔纳	wen/
玩儿票	wep/
韦尔奇	weq/
王二人	wer/
威尔斯	wes/
沃尔特	wet/
威尔士	weu/
玩儿转	wev/
沃尔沃	wew/
威尔逊	wex/
无恶意	wey/
我儿子	wez/
胃复安	wfa/
无法被	wfb/
违法的	wfd/
玩法儿	wfe/
我仿佛	wff/
我放个	wfg/
晚饭后	wfh/
我非常	wfi/
王府井	wfj/
未付款	wfk/
违反了	wfl/
五方面	wfm/
我发你	wfn/
往返票	wfp/
我父亲	wfq/
王夫人	wfr/
卧佛寺	wfs/
五反田	wft/
无非是	wfu/
五分钟	wfv/
微服务	wfw/
我发现	wfx/
无法用	wfy/
无法再	wfz/
我根本	wgb/
我刚才	wgc/
无辜的	wgd/
沃格尔	wge/
误工费	wgf/
我刚刚	wgg/
温哥华	wgh/
往高处	wgi/
我感觉	wgj/
